ACTIVITY DATE,OWNER ID,OWNER NAME,FACILITY ID,FACILITY NAME,RECORD ID,PROGRAM NAME,PROGRAM STATUS,PROGRAM ELEMENT,PE DESCRIPTION,FACILITY ADDRESS,FACILITY CITY,FACILITY STATE,FACILITY ZIP,SERVICE CODE,SERVICE DESCRIPTION,SCORE,GRADE,SERIAL NUMBER,EMPLOYEE ID
06/30/2026,OW0366632,LIMKAOLIDA CORPORATION,FA0402202,5TH AVE BAGELRY,PR0369192,5TH AVE BAGELRY,ACTIVE,1631,RESTAURANT (0-30) SEATS MODERATE RISK,16228 WHITTIER BLVD,WHITTIER,CA,90603,001,ROUTINE INSPECTION,94,A,DA6111890,EE0001499
06/30/2026,OW0235443,THE THREE REPRESENTATIVE CORP,FA0239083,7 POT,PR0187034,7 POT,ACTIVE,1635,RESTAURANT (31-60) SEATS HIGH RISK,625 S BARRANCA AVE,COVINA,CA,91723,001,ROUTINE INSPECTION,82,B,DA6113939,EE0001306
06/30/2026,OW0308583,ISAPUR RETAIL LLC,FA0402131,7-ELEVEN 38041B,PR0369119,7-ELEVEN 38041B,ACTIVE,1613,"FOOD MKT RETAIL (2,000+ SF) LOW RISK",1328 SAN GABRIEL BLVD,ROSEMEAD,CA,91770,001,ROUTINE INSPECTION,96,A,DA6113780,EE0001494
06/30/2026,OW0366356,KB BROTHERS INC,FA0401880,7-ELEVEN STORE 17184G,PR0368822,7-ELEVEN STORE 17184G,ACTIVE,1610,"FOOD MKT RETAIL (1-1,999 SF) LOW RISK",10437 WHITTIER BLVD,WHITTIER,CA,90606,001,ROUTINE INSPECTION,95,A,DA6111849,EE0001429
06/30/2026,OW0266373,"ALEBRIJES MEXICAN GRILL, INC",FA0277300,ALEBRIJES MEXICAN GRILL,PR0231082,ALEBRIJES MEXICAN GRILL,ACTIVE,1635,RESTAURANT (31-60) SEATS HIGH RISK,102 W 7TH ST,LOS ANGELES,CA,90014,001,ROUTINE INSPECTION,90,A,DA6113541,EE0001663
06/30/2026,OW0101436,"NMAB ENTERPRISES, INC",FA0138028,ALICIA'S BIRRIERIA,PR0122257,ALICIA'S BIRRIERIA,ACTIVE,1632,RESTAURANT (0-30) SEATS HIGH RISK,1025 TRUMAN ST,SAN FERNANDO,CA,91340,001,ROUTINE INSPECTION,97,A,DA6111507,EE0000476
06/30/2026,OW0006417,"CASBURN, JAMES ET AL",FA0006056,ALTADENA ALE HOUSE CORP,PR0034208,ALTADENA ALE HOUSE CORP,ACTIVE,1634,RESTAURANT (31-60) SEATS MODERATE RISK,2329 FAIR OAKS AVE,ALTADENA,CA,91001,001,ROUTINE INSPECTION,98,A,DA6112276,EE0000242
06/30/2026,OW0121724,ANGELES CREST CHRISTIAN CAMP,FA0156429,ANGELES CREST CHRISTIAN CAMP,PR0271947,ANGELES CREST CHRISTIAN CAMP KITCHEN,ACTIVE,1631,RESTAURANT (0-30) SEATS MODERATE RISK,20075 ANGELES CREST HWY STE 190,PALMDALE,CA,93550,001,ROUTINE INSPECTION,90,A,DA6115491,EE0000912
06/30/2026,OW0262002,APGUJUNE INC,FA0272256,APGUJUNG INC,PR0225060,APGUJUNG INC,ACTIVE,1635,RESTAURANT (31-60) SEATS HIGH RISK,20627 GOLDEN SPRINGS DR # 2-F,DIAMOND BAR,CA,91789,001,ROUTINE INSPECTION,90,A,DA6113542,EE0001431
06/30/2026,OW0030028,"REYES, ERASMO H ET AL",FA0004854,BAMBOO EXPRESS,PR0012708,BAMBOO EXPRESS,ACTIVE,1632,RESTAURANT (0-30) SEATS HIGH RISK,600 S ALVARADO ST # 107-8,LOS ANGELES,CA,90057,001,ROUTINE INSPECTION,94,A,DA6113830,EE0001662
06/30/2026,OW0003977,BARNES & NOBLE BOOKSELLERS INC,FA0058027,BARNES & NOBLE CAFE,PR0006657,BARNES & NOBLE CAFE,ACTIVE,1634,RESTAURANT (31-60) SEATS MODERATE RISK,189 THE GROVE DR STE #K-30,LOS ANGELES,CA,90036,001,ROUTINE INSPECTION,95,A,DA6112258,EE0001632
06/30/2026,OW0305547,BASIL THAI CA LLC,FA0330146,BASIL THAI CA LLC,PR0290393,BASIL THAI KITCHEN,ACTIVE,1632,RESTAURANT (0-30) SEATS HIGH RISK,9301 TAMPA AVE FC3,NORTHRIDGE,CA,91324,001,ROUTINE INSPECTION,95,A,DA6112248,EE0000207
06/30/2026,OW0254917,VARMAN INC,FA0263614,BASKIN ROBBINS,PR0214545,BASKIN ROBBINS,ACTIVE,1631,RESTAURANT (0-30) SEATS MODERATE RISK,10212 ALONDRA BLVD,BELLFLOWER,CA,90706,001,ROUTINE INSPECTION,98,A,DA6116970,EE0001507
06/30/2026,OW0365496,DINO MART AVALON LLC,FA0400913,BEST SMOKE SHOP,PR0367710,BEST SMOKE SHOP,ACTIVE,1610,"FOOD MKT RETAIL (1-1,999 SF) LOW RISK",1855 W MANCHESTER AVE 107,LOS ANGELES,CA,90047,001,ROUTINE INSPECTION,97,A,DA6110453,EE0001640
06/30/2026,OW0006872,"CHAHINE, ALI",FA0009503,BIG AL'S PIZZERIA,PR0017644,BIG AL'S PIZZERIA,ACTIVE,1631,RESTAURANT (0-30) SEATS MODERATE RISK,6044 ATLANTIC BLVD,MAYWOOD,CA,90270,001,ROUTINE INSPECTION,90,A,DA6111058,EE0001261
06/30/2026,OW0004721,BILTMORE PLACE OPERATIONS CO,FA0058395,BILTMORE HOTEL GRAND AVE BAR,PR0035567,SMERALDI'S,ACTIVE,1641,RESTAURANT (151 + ) SEATS HIGH RISK,506 S GRAND AVE,LOS ANGELES,CA,90071,001,ROUTINE INSPECTION,97,A,DA6111392,EE0000136
